K = 0

S0 :

Opp List from Intention Recognition ->
 oop0((leave_home user), (current_weather sunshine);(current_time morning);(breakfast user), 0) = 0.19999999999999996
 oop2((tell_gather backpack), (current_weather sunshine);(current_time morning);(dishes_dirty);(collected water_bottle);(collected backpack);(collected compass), 2) = 0.08000000000000002
 oop3((tell_gather backpack), (current_weather sunshine);(current_time morning);(dishes_dirty);(collected water_bottle);(collected backpack);(collected compass), 2) = 0.9199999999999999
 oop5((tell_gather backpack), (current_weather sunshine);(current_time morning);(dishes_dirty);(collected water_bottle);(collected backpack);(collected compass), 2) = 0.9199999999999999
 oop1((tell_gather walking_stick), (current_weather sunshine);(current_time morning);(dishes_dirty);(collected water_bottle);(collected backpack);(collected compass), 2) = 0.9199999999999999
 oop2((tell_gather walking_stick), (current_weather sunshine);(current_time morning);(dishes_dirty);(collected water_bottle);(collected backpack);(collected compass), 2) = 0.08000000000000002
 oop3((tell_gather walking_stick), (current_weather sunshine);(current_time morning);(dishes_dirty);(collected water_bottle);(collected backpack);(collected compass), 2) = 0.9199999999999999
 oop5((tell_gather walking_stick), (current_weather sunshine);(current_time morning);(dishes_dirty);(collected water_bottle);(collected backpack);(collected compass), 2) = 0.9199999999999999
 oop1((tell_gather dog), (current_weather sunshine);(current_time morning);(dishes_dirty);(collected water_bottle);(collected backpack);(collected compass), 2) = 0.9199999999999999
 oop2((tell_gather dog), (current_weather sunshine);(current_time morning);(dishes_dirty);(collected water_bottle);(collected backpack);(collected compass), 2) = 0.08000000000000002
 oop3((tell_gather dog), (current_weather sunshine);(current_time morning);(dishes_dirty);(collected water_bottle);(collected backpack);(collected compass), 2) = 0.9199999999999999
 oop5((tell_gather dog), (current_weather sunshine);(current_time morning);(dishes_dirty);(collected water_bottle);(collected backpack);(collected compass), 2) = 0.9199999999999999
 oop1((tell_gather water_bottle), (current_weather sunshine);(current_time morning);(dishes_dirty);(collected water_bottle);(collected backpack);(collected compass), 2) = 0.9199999999999999
 oop2((tell_gather water_bottle), (current_weather sunshine);(current_time morning);(dishes_dirty);(collected water_bottle);(collected backpack);(collected compass), 2) = 0.08000000000000002
 oop3((tell_gather water_bottle), (current_weather sunshine);(current_time morning);(dishes_dirty);(collected water_bottle);(collected backpack);(collected compass), 2) = 0.9199999999999999
 oop5((tell_gather water_bottle), (current_weather sunshine);(current_time morning);(dishes_dirty);(collected water_bottle);(collected backpack);(collected compass), 2) = 0.9199999999999999
 oop1((tell_gather tea), (current_weather sunshine);(current_time morning);(dishes_dirty);(collected water_bottle);(collected backpack);(collected compass), 2) = 0.9199999999999999
 oop2((tell_gather tea), (current_weather sunshine);(current_time morning);(dishes_dirty);(collected water_bottle);(collected backpack);(collected compass), 2) = 0.08000000000000002
 oop3((tell_gather tea), (current_weather sunshine);(current_time morning);(dishes_dirty);(collected water_bottle);(collected backpack);(collected compass), 2) = 0.9199999999999999
 oop5((tell_gather tea), (current_weather sunshine);(current_time morning);(dishes_dirty);(collected water_bottle);(collected backpack);(collected compass), 2) = 0.9199999999999999
 oop1((tell_gather milk), (current_weather sunshine);(current_time morning);(dishes_dirty);(collected water_bottle);(collected backpack);(collected compass), 2) = 0.9199999999999999
 oop2((tell_gather milk), (current_weather sunshine);(current_time morning);(dishes_dirty);(collected water_bottle);(collected backpack);(collected compass), 2) = 0.08000000000000002
 oop3((tell_gather milk), (current_weather sunshine);(current_time morning);(dishes_dirty);(collected water_bottle);(collected backpack);(collected compass), 2) = 0.9199999999999999
 oop5((tell_gather milk), (current_weather sunshine);(current_time morning);(dishes_dirty);(collected water_bottle);(collected backpack);(collected compass), 2) = 0.9199999999999999
 oop1((tell_gather chocolate), (current_weather sunshine);(current_time morning);(dishes_dirty);(collected water_bottle);(collected backpack);(collected compass), 2) = 0.9199999999999999
 oop2((tell_gather chocolate), (current_weather sunshine);(current_time morning);(dishes_dirty);(collected water_bottle);(collected backpack);(collected compass), 2) = 0.08000000000000002
 oop3((tell_gather chocolate), (current_weather sunshine);(current_time morning);(dishes_dirty);(collected water_bottle);(collected backpack);(collected compass), 2) = 0.9199999999999999
 oop5((tell_gather chocolate), (current_weather sunshine);(current_time morning);(dishes_dirty);(collected water_bottle);(collected backpack);(collected compass), 2) = 0.9199999999999999
 oop1((tell_gather flour), (current_weather sunshine);(current_time morning);(dishes_dirty);(collected water_bottle);(collected backpack);(collected compass), 2) = 0.9199999999999999
 oop2((tell_gather flour), (current_weather sunshine);(current_time morning);(dishes_dirty);(collected water_bottle);(collected backpack);(collected compass), 2) = 0.08000000000000002
 oop3((tell_gather flour), (current_weather sunshine);(current_time morning);(dishes_dirty);(collected water_bottle);(collected backpack);(collected compass), 2) = 0.9199999999999999
 oop5((tell_gather flour), (current_weather sunshine);(current_time morning);(dishes_dirty);(collected water_bottle);(collected backpack);(collected compass), 2) = 0.9199999999999999
 oop1((tell_gather sugar), (current_weather sunshine);(current_time morning);(dishes_dirty);(collected water_bottle);(collected backpack);(collected compass), 2) = 0.9199999999999999
 oop2((tell_gather sugar), (current_weather sunshine);(current_time morning);(dishes_dirty);(collected water_bottle);(collected backpack);(collected compass), 2) = 0.08000000000000002
 oop3((tell_gather sugar), (current_weather sunshine);(current_time morning);(dishes_dirty);(collected water_bottle);(collected backpack);(collected compass), 2) = 0.9199999999999999
 oop5((tell_gather sugar), (current_weather sunshine);(current_time morning);(dishes_dirty);(collected water_bottle);(collected backpack);(collected compass), 2) = 0.9199999999999999
 oop1((warn_hail user), (current_weather sunshine);(current_time morning);(dishes_dirty);(collected water_bottle);(collected backpack);(collected compass), 2) = 0.9199999999999999
 oop2((warn_hail user), (current_weather sunshine);(current_time morning);(dishes_dirty);(collected water_bottle);(collected backpack);(collected compass), 2) = 0.08000000000000002
 oop3((warn_hail user), (current_weather sunshine);(current_time morning);(dishes_dirty);(collected water_bottle);(collected backpack);(collected compass), 2) = 0.9199999999999999
 oop5((warn_hail user), (current_weather sunshine);(current_time morning);(dishes_dirty);(collected water_bottle);(collected backpack);(collected compass), 2) = 0.9199999999999999
-----------------------------------------------
MAximised value 0.9199999999999999
Intent Map: {'(and (collected backpack) (collected compass) (collected water_bottle) (outside user))': ['(leave_home user)']}
Calculation Time -> 0.011850833892822266
Length = 8, 1000
