S0:

Opp List from Intention Recognition ->
 oop0((leave_home user), (current_weather sunshine);(current_time morning);(breakfast user), 0) = 0.19999999999999996
 oop1((warn_hail user), (current_weather sunshine);(current_time morning);(breakfast user);(dishes_dirty);(collected water_bottle);(collected backpack);(collected compass), 1) = 0.6
 oop2((warn_hail user), (current_weather sunshine);(current_time morning);(breakfast user);(dishes_dirty);(collected water_bottle);(collected backpack);(collected compass), 1) = 0.6
 oop3((warn_hail user), (current_weather sunshine);(current_time morning);(breakfast user);(dishes_dirty);(collected water_bottle);(collected backpack);(collected compass), 1) = 0.6
 oop4((warn_hail user), (current_weather sunshine);(current_time morning);(breakfast user);(dishes_dirty);(collected water_bottle);(collected backpack);(collected compass), 1) = 0.6
 oop5((warn_hail user), (current_weather sunshine);(current_time morning);(breakfast user);(dishes_dirty);(collected water_bottle);(collected backpack);(collected compass), 1) = 0.6
 oop6((warn_hail user), (current_weather sunshine);(current_time morning);(breakfast user);(dishes_dirty);(collected water_bottle);(collected backpack);(collected compass), 1) = 0.6
 oop1((tell_clean_dishes ), (current_weather sunshine);(current_time morning);(breakfast user);(dishes_dirty);(collected water_bottle);(collected backpack);(collected compass), 2) = 0.6
 oop2((tell_clean_dishes ), (current_weather sunshine);(current_time morning);(breakfast user);(dishes_dirty);(collected water_bottle);(collected backpack);(collected compass), 2) = 0.6
 oop3((tell_clean_dishes ), (current_weather sunshine);(current_time morning);(breakfast user);(dishes_dirty);(collected water_bottle);(collected backpack);(collected compass), 2) = 0.6
 oop5((tell_clean_dishes ), (current_weather sunshine);(current_time morning);(breakfast user);(dishes_dirty);(collected water_bottle);(collected backpack);(collected compass), 2) = 0.6
 oop1((tell_gather compass), (current_weather sunshine);(current_time morning);(breakfast user);(dishes_dirty);(collected water_bottle);(collected backpack);(collected compass), 2) = 0.6
 oop2((tell_gather compass), (current_weather sunshine);(current_time morning);(breakfast user);(dishes_dirty);(collected water_bottle);(collected backpack);(collected compass), 2) = 0.4
 oop3((tell_gather compass), (current_weather sunshine);(current_time morning);(breakfast user);(dishes_dirty);(collected water_bottle);(collected backpack);(collected compass), 2) = 0.6
 oop5((tell_gather compass), (current_weather sunshine);(current_time morning);(breakfast user);(dishes_dirty);(collected water_bottle);(collected backpack);(collected compass), 2) = 0.6
 oop1((tell_gather backpack), (current_weather sunshine);(current_time morning);(breakfast user);(dishes_dirty);(collected water_bottle);(collected backpack);(collected compass), 2) = 0.6
 oop2((tell_gather backpack), (current_weather sunshine);(current_time morning);(breakfast user);(dishes_dirty);(collected water_bottle);(collected backpack);(collected compass), 2) = 0.4
 oop3((tell_gather backpack), (current_weather sunshine);(current_time morning);(breakfast user);(dishes_dirty);(collected water_bottle);(collected backpack);(collected compass), 2) = 0.6
 oop5((tell_gather backpack), (current_weather sunshine);(current_time morning);(breakfast user);(dishes_dirty);(collected water_bottle);(collected backpack);(collected compass), 2) = 0.6
 oop1((tell_gather walking_stick), (current_weather sunshine);(current_time morning);(breakfast user);(dishes_dirty);(collected water_bottle);(collected backpack);(collected compass), 2) = 0.6
 oop2((tell_gather walking_stick), (current_weather sunshine);(current_time morning);(breakfast user);(dishes_dirty);(collected water_bottle);(collected backpack);(collected compass), 2) = 0.4
 oop3((tell_gather walking_stick), (current_weather sunshine);(current_time morning);(breakfast user);(dishes_dirty);(collected water_bottle);(collected backpack);(collected compass), 2) = 0.6
 oop5((tell_gather walking_stick), (current_weather sunshine);(current_time morning);(breakfast user);(dishes_dirty);(collected water_bottle);(collected backpack);(collected compass), 2) = 0.6
 oop1((tell_gather dog), (current_weather sunshine);(current_time morning);(breakfast user);(dishes_dirty);(collected water_bottle);(collected backpack);(collected compass), 2) = 0.6
 oop2((tell_gather dog), (current_weather sunshine);(current_time morning);(breakfast user);(dishes_dirty);(collected water_bottle);(collected backpack);(collected compass), 2) = 0.4
 oop3((tell_gather dog), (current_weather sunshine);(current_time morning);(breakfast user);(dishes_dirty);(collected water_bottle);(collected backpack);(collected compass), 2) = 0.6
 oop5((tell_gather dog), (current_weather sunshine);(current_time morning);(breakfast user);(dishes_dirty);(collected water_bottle);(collected backpack);(collected compass), 2) = 0.6
 oop1((tell_gather water_bottle), (current_weather sunshine);(current_time morning);(breakfast user);(dishes_dirty);(collected water_bottle);(collected backpack);(collected compass), 2) = 0.6
 oop2((tell_gather water_bottle), (current_weather sunshine);(current_time morning);(breakfast user);(dishes_dirty);(collected water_bottle);(collected backpack);(collected compass), 2) = 0.4
 oop3((tell_gather water_bottle), (current_weather sunshine);(current_time morning);(breakfast user);(dishes_dirty);(collected water_bottle);(collected backpack);(collected compass), 2) = 0.6
 oop5((tell_gather water_bottle), (current_weather sunshine);(current_time morning);(breakfast user);(dishes_dirty);(collected water_bottle);(collected backpack);(collected compass), 2) = 0.6
 oop1((tell_gather tea), (current_weather sunshine);(current_time morning);(breakfast user);(dishes_dirty);(collected water_bottle);(collected backpack);(collected compass), 2) = 0.6
 oop2((tell_gather tea), (current_weather sunshine);(current_time morning);(breakfast user);(dishes_dirty);(collected water_bottle);(collected backpack);(collected compass), 2) = 0.4
 oop3((tell_gather tea), (current_weather sunshine);(current_time morning);(breakfast user);(dishes_dirty);(collected water_bottle);(collected backpack);(collected compass), 2) = 0.6
 oop5((tell_gather tea), (current_weather sunshine);(current_time morning);(breakfast user);(dishes_dirty);(collected water_bottle);(collected backpack);(collected compass), 2) = 0.6
 oop1((tell_gather milk), (current_weather sunshine);(current_time morning);(breakfast user);(dishes_dirty);(collected water_bottle);(collected backpack);(collected compass), 2) = 0.6
 oop2((tell_gather milk), (current_weather sunshine);(current_time morning);(breakfast user);(dishes_dirty);(collected water_bottle);(collected backpack);(collected compass), 2) = 0.4
 oop3((tell_gather milk), (current_weather sunshine);(current_time morning);(breakfast user);(dishes_dirty);(collected water_bottle);(collected backpack);(collected compass), 2) = 0.6
 oop5((tell_gather milk), (current_weather sunshine);(current_time morning);(breakfast user);(dishes_dirty);(collected water_bottle);(collected backpack);(collected compass), 2) = 0.6
 oop1((tell_gather chocolate), (current_weather sunshine);(current_time morning);(breakfast user);(dishes_dirty);(collected water_bottle);(collected backpack);(collected compass), 2) = 0.6
 oop2((tell_gather chocolate), (current_weather sunshine);(current_time morning);(breakfast user);(dishes_dirty);(collected water_bottle);(collected backpack);(collected compass), 2) = 0.4
 oop3((tell_gather chocolate), (current_weather sunshine);(current_time morning);(breakfast user);(dishes_dirty);(collected water_bottle);(collected backpack);(collected compass), 2) = 0.6
 oop5((tell_gather chocolate), (current_weather sunshine);(current_time morning);(breakfast user);(dishes_dirty);(collected water_bottle);(collected backpack);(collected compass), 2) = 0.6
 oop1((tell_gather flour), (current_weather sunshine);(current_time morning);(breakfast user);(dishes_dirty);(collected water_bottle);(collected backpack);(collected compass), 2) = 0.6
 oop2((tell_gather flour), (current_weather sunshine);(current_time morning);(breakfast user);(dishes_dirty);(collected water_bottle);(collected backpack);(collected compass), 2) = 0.4
 oop3((tell_gather flour), (current_weather sunshine);(current_time morning);(breakfast user);(dishes_dirty);(collected water_bottle);(collected backpack);(collected compass), 2) = 0.6
 oop5((tell_gather flour), (current_weather sunshine);(current_time morning);(breakfast user);(dishes_dirty);(collected water_bottle);(collected backpack);(collected compass), 2) = 0.6
 oop1((tell_gather sugar), (current_weather sunshine);(current_time morning);(breakfast user);(dishes_dirty);(collected water_bottle);(collected backpack);(collected compass), 2) = 0.6
 oop2((tell_gather sugar), (current_weather sunshine);(current_time morning);(breakfast user);(dishes_dirty);(collected water_bottle);(collected backpack);(collected compass), 2) = 0.4
 oop3((tell_gather sugar), (current_weather sunshine);(current_time morning);(breakfast user);(dishes_dirty);(collected water_bottle);(collected backpack);(collected compass), 2) = 0.6
 oop5((tell_gather sugar), (current_weather sunshine);(current_time morning);(breakfast user);(dishes_dirty);(collected water_bottle);(collected backpack);(collected compass), 2) = 0.6
 oop1((warn_hail user), (current_weather sunshine);(current_time morning);(breakfast user);(dishes_dirty);(collected water_bottle);(collected backpack);(collected compass), 2) = 0.6
 oop2((warn_hail user), (current_weather sunshine);(current_time morning);(breakfast user);(dishes_dirty);(collected water_bottle);(collected backpack);(collected compass), 2) = 0.4
 oop3((warn_hail user), (current_weather sunshine);(current_time morning);(breakfast user);(dishes_dirty);(collected water_bottle);(collected backpack);(collected compass), 2) = 0.6
 oop5((warn_hail user), (current_weather sunshine);(current_time morning);(breakfast user);(dishes_dirty);(collected water_bottle);(collected backpack);(collected compass), 2) = 0.6
-----------------------------------------------
MAximised value 0.6
Intent Map: {'(and (collected backpack) (collected compass) (collected water_bottle) (outside user))': ['(leave_home user)']}
Calculation Time -> 0.01682114601135254
Length = 9, 1131
